-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/ros_ws/RosSystem/build/urdf_tutorial
-- Install configuration: ""
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/images
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/launch
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/meshes
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/rviz
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/urdf
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/urdf/robot.urdf
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Installing: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Installing: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Installing: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Installing: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Installing: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Up-to-date: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Installing: /home/student/ros_ws/RosSystem/install/urdf_tutorial/share/urdf_tutorial/package.xml
